               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067477,            0.027423,             0.03378,             0.19049,             0.41963,             0.21001,             0.06348,            0.060149,            0.019238,            0.026654,           0.0033292,           0.0033292,            0.070037
                   1,            0.050704,            0.026854,            0.017509,             0.28647,             0.45679,             0.31729,             0.13921,            0.046103,             0.01737,             0.01713,           0.0066623,           0.0066623,            0.040037
                   2,            0.048309,            0.027031,            0.016535,             0.28308,             0.45832,             0.29933,             0.13199,            0.047253,            0.016969,            0.021815,           0.0099946,           0.0099946,            0.010036
                   3,            0.046793,            0.026858,            0.015762,             0.34424,             0.47525,             0.36089,             0.18922,            0.042368,            0.016966,            0.017902,           0.0099972,           0.0099972,           0.0099972
                   4,            0.045275,            0.026635,            0.014528,             0.31867,             0.48985,             0.35757,             0.16454,            0.048275,            0.015969,            0.016708,           0.0099972,           0.0099972,           0.0099972
                   5,            0.044469,            0.026368,             0.01388,             0.37221,             0.53797,             0.42608,             0.22995,             0.03931,            0.015967,            0.010747,           0.0099949,           0.0099949,           0.0099949
                   6,            0.043933,            0.026395,            0.013333,             0.38421,             0.52629,              0.4289,              0.2308,            0.040367,            0.016389,            0.011001,           0.0099921,           0.0099921,           0.0099921
                   7,            0.043657,            0.026124,            0.013221,             0.40109,             0.54041,             0.44519,             0.24024,            0.039708,            0.016314,            0.009937,           0.0099886,           0.0099886,           0.0099886
                   8,              0.0433,            0.025988,            0.012871,             0.40527,             0.55264,             0.45034,             0.25179,            0.037483,            0.015724,           0.0096185,           0.0099845,           0.0099845,           0.0099845
                   9,            0.043267,            0.026144,            0.012685,             0.42043,             0.55016,             0.45978,             0.24974,            0.038753,            0.015506,           0.0093607,           0.0099798,           0.0099798,           0.0099798
                  10,            0.042949,             0.02592,            0.012717,             0.41487,             0.57123,             0.47313,             0.26639,            0.036768,            0.015549,           0.0090229,           0.0099744,           0.0099744,           0.0099744
                  11,            0.042736,            0.025689,            0.012332,             0.43078,             0.55175,             0.47633,             0.26935,            0.036922,            0.015412,           0.0089368,           0.0099685,           0.0099685,           0.0099685
                  12,            0.042607,            0.025883,            0.012372,             0.42162,             0.57678,             0.47839,             0.27255,            0.036381,            0.015398,           0.0088534,           0.0099618,           0.0099618,           0.0099618
                  13,            0.042473,            0.025598,            0.012328,             0.45865,             0.55108,              0.4855,             0.27499,            0.036478,            0.015328,            0.008821,           0.0099546,           0.0099546,           0.0099546
                  14,            0.042492,             0.02582,             0.01215,             0.44859,             0.55855,             0.48767,             0.27515,            0.036721,            0.015407,           0.0087307,           0.0099467,           0.0099467,           0.0099467
                  15,            0.042494,            0.025629,            0.012057,             0.43185,             0.58366,             0.48998,             0.28056,            0.036054,            0.015344,           0.0086135,           0.0099383,           0.0099383,           0.0099383
                  16,            0.042261,            0.025728,            0.012283,             0.45185,             0.56201,             0.49181,             0.28233,            0.035982,            0.015315,           0.0085916,           0.0099291,           0.0099291,           0.0099291
                  17,            0.042174,            0.025542,             0.01204,               0.449,             0.56737,             0.49565,             0.28379,            0.035968,            0.015319,           0.0085163,           0.0099194,           0.0099194,           0.0099194
                  18,            0.042049,            0.025434,            0.012039,              0.4628,             0.55654,             0.49723,             0.28571,            0.035902,            0.015294,           0.0085304,           0.0099091,           0.0099091,           0.0099091
                  19,            0.042158,            0.025628,            0.011875,             0.45311,             0.56774,             0.49841,             0.28634,            0.035877,             0.01529,           0.0085154,           0.0098981,           0.0098981,           0.0098981
                  20,            0.042085,            0.025632,            0.011947,             0.45754,             0.56591,             0.50008,             0.28777,            0.035782,            0.015275,           0.0084732,           0.0098865,           0.0098865,           0.0098865
                  21,            0.042041,            0.025412,            0.011792,               0.461,             0.56357,             0.50123,             0.28887,            0.035689,            0.015229,           0.0084701,           0.0098743,           0.0098743,           0.0098743
                  22,            0.041934,            0.025621,            0.011737,             0.44951,             0.57573,             0.50238,             0.28996,            0.035608,            0.015214,            0.008452,           0.0098615,           0.0098615,           0.0098615
                  23,            0.041906,            0.025587,            0.011767,             0.44739,             0.57887,             0.50338,             0.29082,            0.035554,            0.015197,           0.0084356,           0.0098481,           0.0098481,           0.0098481
                  24,            0.041834,            0.025551,            0.011767,             0.46745,             0.56074,             0.50386,             0.29153,            0.035526,            0.015185,           0.0084278,           0.0098341,           0.0098341,           0.0098341
                  25,            0.041796,            0.025556,            0.011662,             0.46037,             0.56865,             0.50444,               0.292,             0.03549,            0.015161,           0.0084219,           0.0098195,           0.0098195,           0.0098195
                  26,            0.041743,            0.025546,            0.011587,              0.4626,             0.56787,             0.50505,              0.2925,            0.035474,            0.015148,           0.0084147,           0.0098042,           0.0098042,           0.0098042
                  27,            0.041745,             0.02547,            0.011507,             0.46389,             0.56761,             0.50513,             0.29294,            0.035457,             0.01514,           0.0084064,           0.0097884,           0.0097884,           0.0097884
                  28,            0.041513,            0.025359,            0.011667,             0.46364,             0.56901,             0.50565,             0.29316,            0.035442,            0.015141,              0.0084,            0.009772,            0.009772,            0.009772
                  29,            0.041724,            0.025398,            0.011578,             0.45444,              0.5782,             0.50571,             0.29303,            0.035429,            0.015144,            0.008394,           0.0097549,           0.0097549,           0.0097549
                  30,            0.041526,            0.025392,            0.011481,             0.46664,             0.56741,             0.50585,             0.29313,             0.03541,            0.015137,           0.0083868,           0.0097373,           0.0097373,           0.0097373
                  31,            0.041663,             0.02543,            0.011464,              0.4694,              0.5654,             0.50592,             0.29323,            0.035393,            0.015129,           0.0083823,           0.0097191,           0.0097191,           0.0097191
                  32,            0.041581,            0.025364,            0.011521,             0.46703,             0.56794,             0.50625,             0.29366,            0.035375,            0.015119,           0.0083747,           0.0097003,           0.0097003,           0.0097003
                  33,            0.041656,            0.025545,            0.011503,             0.46697,             0.56909,             0.50689,             0.29401,             0.03536,            0.015116,           0.0083623,           0.0096809,           0.0096809,           0.0096809
                  34,            0.041482,            0.025391,            0.011467,             0.45219,             0.58457,             0.50723,              0.2943,            0.035348,            0.015121,           0.0083513,            0.009661,            0.009661,            0.009661
                  35,            0.041356,            0.025215,            0.011552,             0.45282,             0.58448,             0.50734,             0.29464,            0.035334,            0.015119,            0.008348,           0.0096404,           0.0096404,           0.0096404
                  36,            0.041447,            0.025481,            0.011386,             0.45717,             0.58128,             0.50768,             0.29475,            0.035317,            0.015109,           0.0083311,           0.0096193,           0.0096193,           0.0096193
                  37,             0.04137,            0.025399,            0.011257,             0.44868,             0.59038,             0.50782,             0.29484,            0.035304,            0.015106,           0.0083209,           0.0095976,           0.0095976,           0.0095976
                  38,            0.041279,             0.02528,            0.011381,             0.45906,             0.58048,             0.50836,             0.29496,            0.035292,            0.015097,           0.0083118,           0.0095754,           0.0095754,           0.0095754
                  39,             0.04142,            0.025411,            0.011303,             0.46491,             0.57508,             0.50858,             0.29523,            0.035278,            0.015092,           0.0083041,           0.0095525,           0.0095525,           0.0095525
                  40,            0.041145,            0.025234,            0.011297,             0.45246,             0.58757,             0.50891,             0.29548,            0.035265,             0.01508,           0.0083018,           0.0095292,           0.0095292,           0.0095292
                  41,            0.041443,            0.025293,            0.011274,              0.4547,             0.58617,             0.50897,               0.296,            0.035253,            0.015065,            0.008294,           0.0095052,           0.0095052,           0.0095052
                  42,            0.041329,            0.025263,            0.011183,             0.45499,             0.58713,             0.50971,             0.29618,             0.03524,            0.015054,           0.0082875,           0.0094807,           0.0094807,           0.0094807
                  43,            0.041208,            0.025235,            0.011267,             0.45117,             0.59272,             0.50997,             0.29649,            0.035223,            0.015042,            0.008284,           0.0094557,           0.0094557,           0.0094557
                  44,            0.041246,            0.025141,            0.011238,              0.4586,              0.5863,             0.51009,             0.29679,             0.03521,            0.015034,           0.0082755,           0.0094301,           0.0094301,           0.0094301
                  45,            0.041047,            0.025211,            0.011212,             0.46577,             0.58018,             0.51057,             0.29695,            0.035203,            0.015027,           0.0082603,            0.009404,            0.009404,            0.009404
                  46,             0.04113,            0.025144,            0.011226,             0.46413,             0.58285,             0.51108,              0.2971,            0.035187,            0.015017,           0.0082504,           0.0093773,           0.0093773,           0.0093773
                  47,            0.041133,             0.02528,            0.011025,             0.46858,             0.57947,             0.51201,             0.29731,             0.03518,            0.015014,           0.0082295,           0.0093501,           0.0093501,           0.0093501
                  48,            0.041239,            0.025162,            0.011247,             0.46739,             0.58142,             0.51261,             0.29757,            0.035178,            0.015016,           0.0082279,           0.0093224,           0.0093224,           0.0093224
                  49,            0.041262,            0.025401,            0.011042,             0.46807,              0.5804,             0.51293,             0.29831,            0.035161,            0.015011,           0.0082203,           0.0092941,           0.0092941,           0.0092941
                  50,            0.041189,             0.02528,            0.011123,             0.45396,             0.59444,             0.51368,             0.29864,            0.035145,            0.015002,            0.008203,           0.0092654,           0.0092654,           0.0092654
                  51,            0.041156,            0.025143,            0.011078,             0.45565,             0.59281,             0.51428,             0.29891,            0.035126,            0.014995,           0.0081983,           0.0092361,           0.0092361,           0.0092361
                  52,            0.041059,            0.025047,            0.011022,              0.4715,             0.57782,             0.51459,             0.29923,            0.035118,            0.015001,           0.0081935,           0.0092063,           0.0092063,           0.0092063
                  53,            0.041013,            0.025104,            0.011197,             0.47419,             0.57598,               0.515,             0.29936,            0.035101,            0.014993,           0.0081857,            0.009176,            0.009176,            0.009176
                  54,             0.04098,            0.025167,             0.01125,             0.46523,             0.58498,             0.51562,             0.29965,            0.035101,            0.014997,           0.0081715,           0.0091452,           0.0091452,           0.0091452
                  55,            0.040915,            0.025072,            0.011014,             0.47131,             0.57971,             0.51537,             0.29978,            0.035088,            0.014991,           0.0081601,           0.0091138,           0.0091138,           0.0091138
                  56,            0.040972,            0.025148,            0.011107,             0.46696,             0.58361,             0.51573,             0.30023,            0.035076,            0.014996,           0.0081594,           0.0090821,           0.0090821,           0.0090821
                  57,            0.040934,            0.025108,            0.011069,             0.46871,             0.58296,             0.51604,             0.30039,            0.035075,            0.014994,           0.0081581,           0.0090498,           0.0090498,           0.0090498
                  58,            0.040913,            0.025128,            0.010923,             0.46737,             0.58532,              0.5167,             0.30051,            0.035084,            0.015002,           0.0081467,            0.009017,            0.009017,            0.009017
                  59,            0.040919,            0.025122,            0.011001,             0.46801,             0.58503,              0.5171,             0.30094,            0.035084,            0.015006,           0.0081354,           0.0089838,           0.0089838,           0.0089838
                  60,             0.04099,            0.025174,            0.010957,             0.46948,             0.58439,             0.51756,             0.30103,            0.035078,            0.015012,           0.0081266,           0.0089501,           0.0089501,           0.0089501
                  61,            0.040864,            0.025123,            0.010896,              0.4706,             0.58318,             0.51787,             0.30129,            0.035069,            0.015014,           0.0081128,           0.0089159,           0.0089159,           0.0089159
                  62,            0.040858,            0.025004,            0.010866,             0.45584,             0.59838,             0.51837,             0.30155,            0.035067,            0.015018,           0.0080997,           0.0088812,           0.0088812,           0.0088812
                  63,            0.040852,            0.025099,            0.010959,             0.45439,             0.60008,             0.51894,             0.30167,            0.035062,            0.015017,           0.0080906,           0.0088461,           0.0088461,           0.0088461
                  64,             0.04086,            0.025045,            0.010988,              0.4711,             0.58367,              0.5193,             0.30219,            0.035057,            0.015019,            0.008082,           0.0088106,           0.0088106,           0.0088106
                  65,            0.040938,            0.025039,            0.010854,             0.47319,             0.58238,             0.51979,             0.30247,            0.035043,            0.015017,           0.0080774,           0.0087746,           0.0087746,           0.0087746
                  66,            0.040897,            0.025105,            0.010797,             0.47565,             0.58036,             0.51997,             0.30258,             0.03504,             0.01502,            0.008077,           0.0087382,           0.0087382,           0.0087382
                  67,            0.040932,            0.025064,            0.010874,             0.47844,             0.57889,             0.52019,             0.30282,            0.035017,            0.015014,           0.0080676,           0.0087013,           0.0087013,           0.0087013
                  68,             0.04082,            0.025004,            0.010812,             0.48075,             0.57714,              0.5205,             0.30305,            0.035007,            0.015014,           0.0080619,            0.008664,            0.008664,            0.008664
                  69,            0.040769,            0.024949,            0.011023,             0.47808,             0.58037,             0.52054,             0.30317,            0.034986,            0.015015,           0.0080601,           0.0086263,           0.0086263,           0.0086263
                  70,            0.040645,            0.024926,            0.010785,             0.47241,             0.58558,             0.52075,             0.30361,            0.034969,            0.015012,           0.0080624,           0.0085882,           0.0085882,           0.0085882
                  71,            0.040833,            0.025026,            0.010933,             0.47236,             0.58473,             0.52113,             0.30377,            0.034953,            0.015007,           0.0080679,           0.0085497,           0.0085497,           0.0085497
                  72,            0.040778,            0.025049,             0.01077,             0.45507,             0.60274,             0.52165,              0.3042,            0.034938,            0.014998,           0.0080628,           0.0085108,           0.0085108,           0.0085108
                  73,            0.040693,            0.024995,             0.01072,              0.4594,             0.59956,             0.52198,             0.30429,            0.034923,            0.014991,            0.008054,           0.0084714,           0.0084714,           0.0084714
                  74,            0.040556,            0.024865,            0.010758,             0.46424,             0.59399,             0.52232,             0.30432,            0.034921,            0.014994,           0.0080524,           0.0084317,           0.0084317,           0.0084317
                  75,            0.040811,             0.02517,            0.010692,             0.46095,             0.59881,             0.52257,             0.30439,            0.034911,            0.014988,           0.0080463,           0.0083916,           0.0083916,           0.0083916
                  76,              0.0407,             0.02508,            0.010733,              0.4615,             0.59827,             0.52267,             0.30456,            0.034901,            0.014989,           0.0080423,           0.0083511,           0.0083511,           0.0083511
                  77,            0.040702,             0.02503,            0.010728,              0.4613,             0.59852,             0.52309,             0.30511,            0.034889,            0.014992,           0.0080311,           0.0083103,           0.0083103,           0.0083103
                  78,            0.040401,            0.024899,            0.010653,               0.465,              0.5948,              0.5234,              0.3053,            0.034879,            0.014996,           0.0080205,           0.0082691,           0.0082691,           0.0082691
                  79,            0.040623,            0.025073,            0.010677,             0.47136,             0.58842,              0.5237,             0.30525,            0.034879,            0.015003,           0.0080094,           0.0082275,           0.0082275,           0.0082275
                  80,            0.040657,            0.024978,            0.010621,             0.46646,             0.59241,             0.52375,             0.30548,            0.034886,            0.015005,           0.0079985,           0.0081856,           0.0081856,           0.0081856
                  81,            0.040523,            0.025037,            0.010726,             0.47251,             0.58686,             0.52398,             0.30559,            0.034886,             0.01501,           0.0079839,           0.0081433,           0.0081433,           0.0081433
                  82,            0.040484,             0.02485,            0.010719,             0.45239,             0.60976,             0.52424,             0.30567,            0.034878,            0.015008,           0.0079787,           0.0081007,           0.0081007,           0.0081007
                  83,              0.0404,            0.024812,            0.010663,              0.4732,             0.58675,             0.52463,             0.30582,            0.034874,               0.015,           0.0079678,           0.0080578,           0.0080578,           0.0080578
                  84,            0.040462,            0.024847,            0.010517,             0.47098,             0.58945,             0.52468,             0.30608,             0.03486,            0.014997,           0.0079579,           0.0080145,           0.0080145,           0.0080145
                  85,            0.040582,            0.025064,             0.01054,             0.45468,             0.60777,             0.52546,             0.30654,            0.034844,            0.014987,           0.0079496,           0.0079709,           0.0079709,           0.0079709
                  86,            0.040502,            0.024984,            0.010606,             0.48031,             0.58069,              0.5258,             0.30668,            0.034848,            0.014989,           0.0079432,            0.007927,            0.007927,            0.007927
                  87,            0.040374,            0.025032,            0.010504,             0.48058,             0.58042,              0.5258,             0.30689,            0.034838,            0.014983,           0.0079361,           0.0078828,           0.0078828,           0.0078828
                  88,             0.04046,            0.024989,            0.010421,             0.45531,             0.60744,             0.52588,             0.30699,            0.034828,            0.014979,           0.0079288,           0.0078383,           0.0078383,           0.0078383
                  89,            0.040488,             0.02494,            0.010508,             0.45917,             0.60313,             0.52643,             0.30718,            0.034823,            0.014974,           0.0079286,           0.0077935,           0.0077935,           0.0077935
                  90,            0.040319,            0.024963,            0.010486,             0.46401,             0.59872,             0.52687,             0.30751,             0.03481,            0.014967,           0.0079204,           0.0077485,           0.0077485,           0.0077485
                  91,            0.040271,            0.024937,            0.010397,             0.47309,              0.5896,             0.52718,             0.30787,            0.034798,            0.014956,           0.0079154,           0.0077031,           0.0077031,           0.0077031
                  92,            0.040425,            0.024867,            0.010487,              0.4913,             0.57239,             0.52741,             0.30816,            0.034782,            0.014945,           0.0079027,           0.0076575,           0.0076575,           0.0076575
                  93,            0.040397,            0.024871,            0.010442,             0.49163,              0.5731,             0.52783,             0.30835,            0.034783,            0.014942,           0.0078937,           0.0076116,           0.0076116,           0.0076116
                  94,            0.040224,            0.024854,            0.010475,             0.49015,             0.57557,             0.52825,             0.30877,            0.034775,            0.014934,           0.0078808,           0.0075655,           0.0075655,           0.0075655
                  95,            0.040289,            0.024788,            0.010465,             0.46569,             0.60115,             0.52887,             0.30886,            0.034774,            0.014932,           0.0078738,           0.0075191,           0.0075191,           0.0075191
                  96,            0.040388,            0.024973,            0.010323,             0.46525,             0.60141,             0.52937,             0.30909,             0.03476,            0.014926,           0.0078652,           0.0074725,           0.0074725,           0.0074725
                  97,            0.040287,             0.02485,             0.01042,             0.47379,             0.59265,             0.52945,             0.30909,            0.034757,            0.014936,           0.0078585,           0.0074256,           0.0074256,           0.0074256
                  98,            0.040274,            0.024882,            0.010415,             0.46995,             0.59654,             0.52959,             0.30896,            0.034764,            0.014941,           0.0078554,           0.0073786,           0.0073786,           0.0073786
                  99,            0.040251,            0.024721,            0.010441,             0.48277,             0.58408,             0.52954,             0.30894,            0.034768,            0.014945,           0.0078494,           0.0073313,           0.0073313,           0.0073313
                 100,            0.040158,            0.024775,            0.010374,             0.47184,             0.59515,             0.52988,             0.30931,            0.034771,            0.014939,             0.00785,           0.0072838,           0.0072838,           0.0072838
                 101,            0.040092,            0.024817,            0.010224,             0.47403,             0.59296,             0.52989,             0.30936,            0.034779,            0.014943,           0.0078498,           0.0072361,           0.0072361,           0.0072361
                 102,            0.040285,            0.024929,            0.010328,             0.46752,             0.60069,             0.52998,             0.30946,            0.034771,            0.014945,           0.0078467,           0.0071882,           0.0071882,           0.0071882
                 103,              0.0401,            0.024883,            0.010345,             0.47524,             0.59273,             0.53039,             0.30943,            0.034764,            0.014944,           0.0078443,           0.0071401,           0.0071401,           0.0071401
                 104,            0.040162,            0.024691,            0.010238,             0.47379,             0.59217,             0.53036,             0.30962,            0.034764,            0.014939,            0.007841,           0.0070918,           0.0070918,           0.0070918
                 105,            0.040035,            0.024825,            0.010377,             0.49599,             0.57154,             0.53069,             0.30976,            0.034767,            0.014941,            0.007837,           0.0070434,           0.0070434,           0.0070434
                 106,             0.04001,            0.024734,            0.010191,             0.47099,             0.59617,             0.53089,             0.30987,             0.03476,            0.014936,            0.007834,           0.0069948,           0.0069948,           0.0069948
                 107,            0.040086,            0.024612,            0.010238,             0.47516,             0.59311,             0.53106,             0.31024,            0.034729,            0.014916,           0.0078269,            0.006946,            0.006946,            0.006946
                 108,            0.040064,            0.024768,            0.010359,             0.47751,             0.59053,             0.53124,             0.31047,            0.034721,            0.014912,           0.0078126,           0.0068971,           0.0068971,           0.0068971
                 109,            0.040072,            0.024673,            0.010322,              0.4824,             0.58665,             0.53152,             0.31065,            0.034709,            0.014902,           0.0078093,            0.006848,            0.006848,            0.006848
                 110,            0.039947,            0.024538,            0.010103,             0.48743,             0.58231,             0.53172,             0.31082,            0.034697,             0.01489,           0.0078071,           0.0067988,           0.0067988,           0.0067988
                 111,            0.040072,            0.024762,            0.010232,             0.47414,             0.59488,             0.53182,             0.31088,            0.034692,            0.014884,            0.007806,           0.0067495,           0.0067495,           0.0067495
                 112,            0.040035,            0.024865,            0.010153,              0.4836,              0.5865,             0.53206,             0.31113,            0.034687,            0.014881,           0.0078012,           0.0067001,           0.0067001,           0.0067001
                 113,            0.039907,            0.024636,            0.010046,             0.48367,             0.58627,              0.5324,             0.31146,            0.034681,            0.014876,           0.0077936,           0.0066505,           0.0066505,           0.0066505
                 114,             0.03995,            0.024779,            0.010081,             0.48826,             0.58255,             0.53263,             0.31146,            0.034674,            0.014878,           0.0077886,           0.0066009,           0.0066009,           0.0066009
                 115,            0.039977,            0.024702,            0.010148,             0.49457,             0.57767,             0.53301,             0.31133,            0.034672,             0.01488,            0.007787,           0.0065512,           0.0065512,           0.0065512
                 116,             0.03989,            0.024627,            0.010052,             0.49081,             0.58091,             0.53299,             0.31137,            0.034665,             0.01488,           0.0077859,           0.0065013,           0.0065013,           0.0065013
                 117,            0.039859,            0.024763,           0.0099966,             0.49623,             0.57707,             0.53328,             0.31145,            0.034663,            0.014878,           0.0077877,           0.0064514,           0.0064514,           0.0064514
                 118,            0.039865,            0.024553,            0.010138,             0.48529,             0.58809,             0.53333,             0.31167,            0.034656,            0.014871,           0.0077841,           0.0064014,           0.0064014,           0.0064014
                 119,            0.039896,            0.024572,             0.00999,             0.49212,             0.58087,             0.53355,             0.31188,            0.034649,            0.014863,           0.0077742,           0.0063514,           0.0063514,           0.0063514
                 120,            0.039803,            0.024624,           0.0099703,             0.48804,             0.58583,             0.53359,              0.3119,            0.034648,            0.014856,           0.0077664,           0.0063013,           0.0063013,           0.0063013
                 121,             0.03976,             0.02456,            0.010018,             0.48479,             0.59024,             0.53384,             0.31233,            0.034637,            0.014853,           0.0077647,           0.0062512,           0.0062512,           0.0062512
                 122,            0.039782,            0.024507,             0.00988,             0.48617,             0.58953,             0.53461,             0.31247,            0.034635,            0.014852,           0.0077533,            0.006201,            0.006201,            0.006201
                 123,            0.039778,            0.024643,            0.010017,             0.48532,             0.58981,             0.53476,             0.31268,            0.034629,            0.014854,           0.0077441,           0.0061508,           0.0061508,           0.0061508
